2025-12-09 06:18:18.475 RedLemon[2417:15299] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-09 06:18:18.475 RedLemon[2417:15299] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-09 06:18:18.582 RedLemon[2417:15371] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 06:18:18.583 RedLemon[2417:15299] 🔄 Resetting playback state to prevent auto-selection...
2025-12-09 06:18:18.671 RedLemon[2417:15299] ✅ Playback state reset complete - starting in browse view
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🧪 Testing Profile: debug
2025-12-09 06:18:18.672 RedLemon[2417:15427] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 06:18:18.672 RedLemon[2417:15299] ✅ Keychain: Found stored username: ursinho
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-09 06:18:18.672 RedLemon[2417:15427] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-09 06:18:18.907 RedLemon[2417:15429] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-09 06:18:18.911 RedLemon[2417:15429] ✅ SupabaseClient: Decoded 1 users from response
2025-12-09 06:18:18.911 RedLemon[2417:15429] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.911 RedLemon[2417:15299] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.986 RedLemon[2417:15299] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.986 RedLemon[2417:15299] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:18.986 RedLemon[2417:15299] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:18.987 RedLemon[2417:15299] 🚀 RedLemon: Starting HTTP server...
2025-12-09 06:18:18.987 RedLemon[2417:15299] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-09 06:18:19.022 RedLemon[2417:15299] ✅ RedLemon: HTTPServer instance created
2025-12-09 06:18:19.023 RedLemon[2417:15427] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Memory pressure monitoring enabled (safe mode)
🔍 Silent update check (custom implementation)...
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7321.3189999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 816ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7321.3189999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7321.82,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 716ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7321.82,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7322.32,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7322.32,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 767ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7322.821,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7323.071,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7323.071,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 717ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7323.571,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7323.571,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:wat2025-12-09 06:19:37.065 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:19:37.065 RedLemon[2417:15429]    Payload keys: position, senderId, type, isPlaying, timestamp
2025-12-09 06:19:37.066 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:37.066 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:37.066 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:37.105 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:37.399 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:19:37.399 RedLemon[2417:15371]    Payload keys: timestamp, senderId, position, isPlaying, type
2025-12-09 06:19:37.400 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:37.400 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:37.401 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:37.440 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:37.584 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:19:37.584 RedLemon[2417:15371]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-09 06:19:37.584 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:37.584 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:37.584 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:37.605 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:37.910 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:19:37.910 RedLemon[2417:15390]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-09 06:19:37.911 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:37.911 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:37.911 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:37.932 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:38.086 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:19:38.086 RedLemon[2417:15371]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-09 06:19:38.086 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:38.086 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:38.087 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:38.108 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:38.422 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:19:38.422 RedLemon[2417:15390]    Payload keys: isPlaying, type, position, timestamp, senderId
2025-12-09 06:19:38.422 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:38.423 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:38.423 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:38.440 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:38.566 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:19:38.567 RedLemon[2417:15456]    Payload keys: senderId, type, position, isPlaying, timestamp
2025-12-09 06:19:38.569 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:38.569 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:38.570 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:38.596 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:38.934 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:19:38.934 RedLemon[2417:15610]    Payload keys: position, timestamp, senderId, type, isPlaying
2025-12-09 06:19:38.935 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:38.935 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:38.935 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:38.943 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:39.042 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:19:39.042 RedLemon[2417:15371]    Payload keys: isPlaying, type, senderId, timestamp, position
2025-12-09 06:19:39.042 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:39.042 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:39.043 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:39.056 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:39.343 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:19:39.344 RedLemon[2417:15610]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-09 06:19:39.344 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:39.344 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:39.344 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:39.360 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:39.504 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:19:39.504 RedLemon[2417:15429]    Payload keys: position, timestamp, isPlaying, senderId, type
2025-12-09 06:19:39.505 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:39.505 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:39.505 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:39.525 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:39.856 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:19:39.856 RedLemon[2417:15610]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-09 06:19:39.857 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:39.857 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:39.857 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:39.859 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:40.164 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:19:40.164 RedLemon[2417:15610]    Payload keys: isPlaying, timestamp, position, type, senderId
2025-12-09 06:19:40.165 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:40.165 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:40.165 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:40.191 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:40.341 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:19:40.341 RedLemon[2417:15456]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-09 06:19:40.342 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:40.342 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:40.342 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:40.348 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:40.677 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:19:40.678 RedLemon[2417:15456]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-09 06:19:40.678 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:40.678 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:40.678 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:40.694 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:40.839 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:19:40.839 RedLemon[2417:15456]    Payload keys: isPlaying, senderId, position, type, timestamp
2025-12-09 06:19:40.840 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:40.840 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:40.840 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:40.851 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:41.187 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:19:41.187 RedLemon[2417:15429]    Payload keys: type, position, timestamp, isPlaying, senderId
2025-12-09 06:19:41.188 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:41.188 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:41.188 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:41.194 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:41.255 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:19:41.256 RedLemon[2417:15456]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-09 06:19:41.256 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:41.256 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:41.256 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:41.278 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:41.596 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:19:41.596 RedLemon[2417:15371]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-09 06:19:41.597 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:41.597 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:41.597 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:41.601 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:41.904 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:19:41.904 RedLemon[2417:15429]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-09 06:19:41.905 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:41.905 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:41.905 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:41.944 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:42.089 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:19:42.090 RedLemon[2417:15371]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-09 06:19:42.090 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:42.090 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:42.090 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:42.101 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:42.418 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:19:42.418 RedLemon[2417:15371]    Payload keys: type, senderId, position, timestamp, isPlaying
2025-12-09 06:19:42.419 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:42.420 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:42.420 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:42.446 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:42.592 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:19:42.592 RedLemon[2417:15390]    Payload keys: timestamp, type, senderId, isPlaying, position
2025-12-09 06:19:42.593 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:42.593 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:42.593 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:42.602 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:42.929 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:19:42.929 RedLemon[2417:15456]    Payload keys: isPlaying, position, type, senderId, timestamp
2025-12-09 06:19:42.929 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:42.929 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:42.930 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:42.948 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:43.099 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:19:43.100 RedLemon[2417:15390]    Payload keys: type, senderId, position, timestamp, isPlaying
2025-12-09 06:19:43.100 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:43.100 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:43.100 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:43.103 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:43.441 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:19:43.441 RedLemon[2417:15429]    Payload keys: senderId, type, timestamp, position, isPlaying
2025-12-09 06:19:43.442 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:43.442 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:43.443 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:43.491 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:43.528 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:19:43.528 RedLemon[2417:15429]    Payload keys: isPlaying, type, timestamp, position, senderId
2025-12-09 06:19:43.529 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:43.529 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:43.529 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:43.531 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:43.841 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:19:43.841 RedLemon[2417:15610]    Payload keys: type, timestamp, position, senderId, isPlaying
2025-12-09 06:19:43.841 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:43.841 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:43.842 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:43.856 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:44.094 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:19:44.095 RedLemon[2417:15610]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-09 06:19:44.095 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:44.095 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:44.095 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
