2025-12-08 22:48:27.381 RedLemon[27899:246002] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 22:48:27.382 RedLemon[27899:246002] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 22:48:27.464 RedLemon[27899:246002] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 22:48:27.464 RedLemon[27899:246093] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:48:27.516 RedLemon[27899:246002] ✅ Playback state reset complete - starting in browse view
2025-12-08 22:48:27.516 RedLemon[27899:246002] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 22:48:27.516 RedLemon[27899:246002] 🧪 Testing Profile: debug
2025-12-08 22:48:27.516 RedLemon[27899:246089] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:48:27.562 RedLemon[27899:246002] ✅ Keychain: Found stored username: ursinho
2025-12-08 22:48:27.562 RedLemon[27899:246002] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 22:48:27.563 RedLemon[27899:246089] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 22:48:27.749 RedLemon[27899:246074] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 22:48:27.754 RedLemon[27899:246074] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 22:48:27.754 RedLemon[27899:246074] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:48:27.792 RedLemon[27899:246002] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🚀 RedLemon: Starting HTTP server...
2025-12-08 22:48:27.792 RedLemon[27899:246002] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 22:48:27.846 RedLemon[27899:246002] ✅ RedLemon: HTTPServer instance created
2025-12-08 22:48:27.846 RedLemon[27899:246093] 📡 RedLemon: Server starting on port 47253...
2025-12-08 22:48:27.846 RedLemon[27899:246002] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 22:49:32.430 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:32.542 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:32.542 RedLemon[27899:246474]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 22:49:32.542 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:32.543 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:32.543 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:32.598 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:32.598 RedLemon[27899:246002] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:49:32.835 RedLemon[27899:246475] 📨 Realtime: Received broadcast message
2025-12-08 22:49:32.835 RedLemon[27899:246475]    Payload keys: isPlaying, type, timestamp, position, senderId
2025-12-08 22:49:32.836 RedLemon[27899:246475] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:32.836 RedLemon[27899:246475] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:32.836 RedLemon[27899:246475] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:32.848 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:33.050 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:33.051 RedLemon[27899:246474]    Payload keys: position, isPlaying, senderId, type, timestamp
2025-12-08 22:49:33.051 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:33.051 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:33.051 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:33.055 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:33.338 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:49:33.339 RedLemon[27899:246447]    Payload keys: senderId, isPlaying, position, timestamp, type
2025-12-08 22:49:33.339 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:33.339 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:33.339 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:33.348 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:33.748 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:33.748 RedLemon[27899:246449]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 22:49:33.749 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:33.749 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:33.749 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:33.758 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:33.758 RedLemon[27899:246474]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-08 22:49:33.759 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:33.759 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:33.759 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:33.766 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:33.767 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:34.046 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:49:34.046 RedLemon[27899:246447]    Payload keys: timestamp, type, senderId, isPlaying, position
2025-12-08 22:49:34.047 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:34.047 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:34.047 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:34.058 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:34.343 RedLemon[27899:246475] 📨 Realtime: Received broadcast message
2025-12-08 22:49:34.344 RedLemon[27899:246475]    Payload keys: timestamp, isPlaying, type, senderId, position
2025-12-08 22:49:34.344 RedLemon[27899:246475] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:34.344 RedLemon[27899:246475] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:34.344 RedLemon[27899:246475] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:34.349 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:34.541 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:34.542 RedLemon[27899:246369]    Payload keys: position, timestamp, type, senderId, isPlaying
2025-12-08 22:49:34.542 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:34.542 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:34.542 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:34.558 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:34.802 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:34.802 RedLemon[27899:246474]    Payload keys: timestamp, senderId, type, position, isPlaying
2025-12-08 22:49:34.802 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:34.803 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:34.803 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:34.807 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:34.849 RedLemon[27899:246002] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:49:35.133 RedLemon[27899:246475] 📨 Realtime: Received broadcast message
2025-12-08 22:49:35.133 RedLemon[27899:246475]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 22:49:35.134 RedLemon[27899:246475] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:35.134 RedLemon[27899:246475] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:35.134 RedLemon[27899:246475] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:35.158 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:35.336 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:35.337 RedLemon[27899:246369]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-08 22:49:35.337 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:35.337 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:35.337 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:35.355 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:35.518 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:49:35.518 RedLemon[27899:246447]    Payload keys: timestamp, type, senderId, isPlaying, position
2025-12-08 22:49:35.518 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:35.518 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:35.519 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:35.522 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:35.801 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:49:35.801 RedLemon[27899:246447]    Payload keys: isPlaying, type, position, timestamp, senderId
2025-12-08 22:49:35.801 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:35.801 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:35.801 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:35.811 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:36.086 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:36.086 RedLemon[27899:246369]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-08 22:49:36.087 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:36.087 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:36.087 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:36.102 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:36.254 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:36.255 RedLemon[27899:246474]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-08 22:49:36.255 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:36.255 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:36.255 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:36.267 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:36.552 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:36.552 RedLemon[27899:246369]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-08 22:49:36.552 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:36.552 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:36.553 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:36.558 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:36.742 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:36.742 RedLemon[27899:246474]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-08 22:49:36.742 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:36.742 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:36.742 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:36.765 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:37.003 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:37.003 RedLemon[27899:246369]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-08 22:49:37.003 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:37.004 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:37.004 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:37.016 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:37.145 RedLemon[27899:246002] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:49:37.237 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:37.237 RedLemon[27899:246369]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 22:49:37.237 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:37.237 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:37.238 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:37.238 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:37.238 RedLemon[27899:246002] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
2025-12-08 22:49:37.487 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:37.487 RedLemon[27899:246474]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-08 22:49:37.488 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:37.488 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:37.488 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:37.488 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:37.488 RedLemon[27899:246002] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
2025-12-08 22:49:37.750 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:37.751 RedLemon[27899:246369]    Payload keys: senderId, type, isPlaying, position, timestamp
2025-12-08 22:49:37.751 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:37.751 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:37.751 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:37.751 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:38.078 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:38.078 RedLemon[27899:246474]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-08 22:49:38.079 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:38.079 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:38.079 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:38.079 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:38.330 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:38.330 RedLemon[27899:246369]    Payload keys: type, timestamp, isPlaying, position, senderId
2025-12-08 22:49:38.331 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:38.331 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:38.331 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:38.346 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:38.534 RedLemon[27899:246475] 📨 Realtime: Received broadcast message
2025-12-08 22:49:38.534 RedLemon[27899:246475]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-08 22:49:38.535 RedLemon[27899:246475] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:38.535 RedLemon[27899:246475] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:38.535 RedLemon[27899:246475] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:38.570 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:38.826 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:38.827 RedLemon[27899:246474]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-08 22:49:38.827 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:38.827 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:38.828 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:38.864 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:39.175 RedLemon[27899:246475] 📨 Realtime: Received broadcast message
2025-12-08 22:49:39.176 RedLemon[27899:246475]    Payload keys: senderId, position, timestamp, isPlaying, type
2025-12-08 22:49:39.177 RedLemon[27899:246475] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:39.177 RedLemon[27899:246475] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:39.178 RedLemon[27899:246475] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:39.202 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:39.330 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:39.331 RedLemon[27899:246449]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 22:49:39.331 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:39.331 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:39.332 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:39.370 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:39.493 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:39.493 RedLemon[27899:246449]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 22:49:39.494 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:39.494 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:39.494 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:39.497 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:39.892 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:39.893 RedLemon[27899:246449]    Payload keys: isPlaying, position, type, senderId, timestamp
2025-12-08 22:49:39.893 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:39.893 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:39.894 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:39.935 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:40.033 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:40.033 RedLemon[27899:246474]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-08 22:49:40.033 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:40.033 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:40.034 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:40.044 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:40.404 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:40.404 RedLemon[27899:246449]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-08 22:49:40.404 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:40.405 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:40.405 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:40.444 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:40.545 RedLemon[27899:246370] 📨 Realtime: Received broadcast message
2025-12-08 22:49:40.545 RedLemon[27899:246370]    Payload keys: isPlaying, senderId, type, timestamp, position
2025-12-08 22:49:40.546 RedLemon[27899:246370] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
