2025-12-08 16:09:04.344 RedLemon[15771:124854] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 16:09:04.344 RedLemon[15771:124854] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 16:09:04.427 RedLemon[15771:124932] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 16:09:04.427 RedLemon[15771:124854] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 16:09:04.507 RedLemon[15771:124854] ✅ Playback state reset complete - starting in browse view
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🧪 Testing Profile: debug
2025-12-08 16:09:04.507 RedLemon[15771:124949] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 16:09:04.507 RedLemon[15771:124854] ✅ Keychain: Found stored username: ursinho
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 16:09:04.508 RedLemon[15771:124949] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 16:09:04.777 RedLemon[15771:124854] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.824 RedLemon[15771:124949] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 16:09:04.825 RedLemon[15771:124949] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 16:09:04.825 RedLemon[15771:124949] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.860 RedLemon[15771:124854] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.860 RedLemon[15771:124854] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:04.861 RedLemon[15771:124854] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:04.861 RedLemon[15771:124854] 🚀 RedLemon: Starting HTTP server...
2025-12-08 16:09:04.862 RedLemon[15771:124854] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 16:09:04.879 RedLemon[15771:124854] ✅ RedLemon: HTTPServer instance created
2025-12-08 16:09:04.880 RedLemon[15771:124932] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 16:10:33.818 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:34.123 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:34.124 RedLemon[15771:125187]    Payload keys: isPlaying, senderId, position, type, timestamp
2025-12-08 16:10:34.124 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:34.125 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:34.125 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:34.152 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:34.178 RedLemon[15771:125419] 📨 Realtime: Received broadcast message
2025-12-08 16:10:34.178 RedLemon[15771:125419]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 16:10:34.179 RedLemon[15771:125419] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:34.179 RedLemon[15771:125419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:34.179 RedLemon[15771:125419] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:34.195 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
ed)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1308.724,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Adaptive speed sync: 0.978x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1309.1409999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1309.3909999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1309.683,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Adaptive speed sync: 0.978x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1309.683,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1310.2259999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1310.2259999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Adaptive speed sync: 0.976x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1310.8509999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1310.8509999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1311.143,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 945ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1311.143,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1311.644,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1311.644,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Adaptive speed sync: 0.979x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1312.144,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1312.394,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Adaptive speed sync: 0.978x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1312.394,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1312.895,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1313.354,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1313.354,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1313.646,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 983ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1313.896,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1314.355,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 825ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1314.355,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1314.647,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 899ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1314.647,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1315.147,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1315.397,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 983ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1315.648,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1316.106,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 917ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1316.106,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1316.398,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1316.649,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 906ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1317.107,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1317.107,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1317.399,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 888ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1317.942,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1317.942,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1317.942,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 855ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1318.484,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1318.484,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1318.9009999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 833ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1318.9009999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1319.4009999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1319.4009999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Adaptive speed sync: 0.979x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1319.944,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1320.194,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1320.194,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 998ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1320.653,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1320.9859999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1320.9859999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 955ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1321.654,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1321.654,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1321.904,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
⚡ Gentle speed sync: 0.99x to fix 853ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1322.196,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"A4GB","timestamp":1322025-12-08 16:10:34.532 RedLemon[15771:125183] 📨 Realtime: Received broadcast message
2025-12-08 16:10:34.532 RedLemon[15771:125183]    Payload keys: timestamp, position, senderId, isPlaying, type
2025-12-08 16:10:34.533 RedLemon[15771:125183] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:34.533 RedLemon[15771:125183] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:34.534 RedLemon[15771:125183] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:34.573 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:34.839 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:34.840 RedLemon[15771:125187]    Payload keys: timestamp, type, position, senderId, isPlaying
2025-12-08 16:10:34.841 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:34.842 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:34.844 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:34.874 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:35.145 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:35.145 RedLemon[15771:125187]    Payload keys: timestamp, type, senderId, isPlaying, position
2025-12-08 16:10:35.146 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:35.146 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:35.146 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:35.152 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:35.257 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:35.258 RedLemon[15771:125187]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-08 16:10:35.258 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:35.259 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:35.259 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:35.278 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:35.555 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:35.555 RedLemon[15771:125187]    Payload keys: timestamp, type, position, senderId, isPlaying
2025-12-08 16:10:35.555 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:35.555 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:35.555 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
