2025-12-08 18:35:15.990 RedLemon[20796:180209] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:35:15.990 RedLemon[20796:180209] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:35:16.065 RedLemon[20796:180287] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:35:16.067 RedLemon[20796:180209] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:35:16.138 RedLemon[20796:180209] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🧪 Testing Profile: debug
2025-12-08 18:35:16.138 RedLemon[20796:180321] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:35:16.138 RedLemon[20796:180209] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:35:16.139 RedLemon[20796:180321] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:35:16.412 RedLemon[20796:180209] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.416 RedLemon[20796:180287] 📡 SupabaseClient: User lookup response received (242 bytes)
2025-12-08 18:35:16.418 RedLemon[20796:180287] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:35:16.418 RedLemon[20796:180287] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.522 RedLemon[20796:180209] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.522 RedLemon[20796:180209] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:16.522 RedLemon[20796:180209] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:16.523 RedLemon[20796:180209] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:35:16.523 RedLemon[20796:180209] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:35:16.567 RedLemon[20796:180209] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:35:16.568 RedLemon[20796:180321] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 18:36:06.438 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:06.471 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:06.678 RedLemon[20796:180321] 📨 Realtime: Received broadcast message
2025-12-08 18:36:06.679 RedLemon[20796:180321]    Payload keys: timestamp, senderId, position, type, isPlaying
2025-12-08 18:36:06.679 RedLemon[20796:180321] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:06.679 RedLemon[20796:180321] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:06.679 RedLemon[20796:180321] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:06.716 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:06.983 RedLemon[20796:180321] 📨 Realtime: Received broadcast message
2025-12-08 18:36:06.983 RedLemon[20796:180321]    Payload keys: senderId, isPlaying, timestamp, type, position
2025-12-08 18:36:06.984 RedLemon[20796:180321] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:06.984 RedLemon[20796:180321] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:06.984 RedLemon[20796:180321] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:07.007 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:07.222 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:36:07.223 RedLemon[20796:180300]    Payload keys: position, type, timestamp, isPlaying, senderId
2025-12-08 18:36:07.224 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:07.225 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:07.226 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:07.255 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:07.439 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:36:07.439 RedLemon[20796:180300]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 18:36:07.439 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:07.440 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:07.440 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:07.456 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:07.661 RedLemon[20796:180512] 📨 Realtime: Received broadcast message
2025-12-08 18:36:07.661 RedLemon[20796:180512]    Payload keys: senderId, position, timestamp, isPlaying, type
2025-12-08 18:36:07.662 RedLemon[20796:180512] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:07.662 RedLemon[20796:180512] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:07.662 RedLemon[20796:180512] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:07.675 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:08.007 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:36:08.007 RedLemon[20796:180300]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-08 18:36:08.008 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:08.008 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:08.008 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:08.050 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:08.203 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:36:08.203 RedLemon[20796:180300]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-08 18:36:08.203 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:08.203 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:08.203 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:08.215 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:08.394 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:36:08.394 RedLemon[20796:180300]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-08 18:36:08.395 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:08.395 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:08.395 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:08.422 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:08.653 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:36:08.653 RedLemon[20796:180378]    Payload keys: senderId, timestamp, type, position, isPlaying
2025-12-08 18:36:08.653 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:08.653 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:08.653 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:08.672 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:09.030 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:36:09.030 RedLemon[20796:180378]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 18:36:09.030 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:09.030 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:09.031 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:09.049 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:09.144 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:36:09.145 RedLemon[20796:180509]    Payload keys: timestamp, isPlaying, type, senderId, position
2025-12-08 18:36:09.146 RedLemon[20796:180509] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:09.146 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:09.147 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:09.175 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:09.439 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:36:09.439 RedLemon[20796:180378]    Payload keys: position, timestamp, isPlaying, senderId, type
2025-12-08 18:36:09.440 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:09.440 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:09.440 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:09.466 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:09.658 RedLemon[20796:180512] 📨 Realtime: Received broadcast message
2025-12-08 18:36:09.658 RedLemon[20796:180512]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-08 18:36:09.658 RedLemon[20796:180512] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:09.658 RedLemon[20796:180512] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:09.659 RedLemon[20796:180512] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:09.675 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:09.907 RedLemon[20796:180512] 📨 Realtime: Received broadcast message
2025-12-08 18:36:09.907 RedLemon[20796:180512]    Payload keys: type, timestamp, position, isPlaying, senderId
2025-12-08 18:36:09.907 RedLemon[20796:180512] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:09.907 RedLemon[20796:180512] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:09.907 RedLemon[20796:180512] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:09.924 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:10.184 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:36:10.184 RedLemon[20796:180378]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 18:36:10.185 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:10.185 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:10.185 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:10.209 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:10.464 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:36:10.464 RedLemon[20796:180509]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-08 18:36:10.464 RedLemon[20796:180509] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:10.465 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:10.465 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:10.467 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:10.771 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:36:10.771 RedLemon[20796:180378]    Payload keys: senderId, isPlaying, type, timestamp, position
2025-12-08 18:36:10.771 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:10.771 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:10.772 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:10.809 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:10.936 RedLemon[20796:180512] 📨 Realtime: Received broadcast message
2025-12-08 18:36:10.937 RedLemon[20796:180512]    Payload keys: type, timestamp, isPlaying, position, senderId
2025-12-08 18:36:10.938 RedLemon[20796:180512] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:10.938 RedLemon[20796:180512] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:10.938 RedLemon[20796:180512] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:10.969 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:11.282 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:36:11.283 RedLemon[20796:180300]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-08 18:36:11.283 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:11.283 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:11.283 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:11.301 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:11.402 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:36:11.402 RedLemon[20796:180509]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-08 18:36:11.402 RedLemon[20796:180509] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:11.402 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:11.403 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:11.417 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:11.795 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:36:11.796 RedLemon[20796:180378]    Payload keys: position, timestamp, type, senderId, isPlaying
2025-12-08 18:36:11.796 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:11.796 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:11.797 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:11.837 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:11.947 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:36:11.948 RedLemon[20796:180509]    Payload keys: isPlaying, timestamp, position, senderId, type
2025-12-08 18:36:11.948 RedLemon[20796:180509] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:11.948 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:11.948 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:11.963 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:12.203 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:36:12.203 RedLemon[20796:180509]    Payload keys: timestamp, senderId, position, type, isPlaying
2025-12-08 18:36:12.204 RedLemon[20796:180509] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:12.204 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:12.204 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:12.223 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:12.511 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:36:12.511 RedLemon[20796:180509]    Payload keys: isPlaying, timestamp, position, senderId, type
2025-12-08 18:36:12.512 RedLemon[20796:180509] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:12.512 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:12.512 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:12.554 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:12.651 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:36:12.651 RedLemon[20796:180300]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-08 18:36:12.652 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:12.652 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:12.652 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:12.677 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:13.024 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:36:13.025 RedLemon[20796:180300]    Payload keys: senderId, isPlaying, position, timestamp, type
2025-12-08 18:36:13.025 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:13.025 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:13.026 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:13.054 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:13.192 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:36:13.192 RedLemon[20796:180300]    Payload keys: timestamp, senderId, type, position, isPlaying
2025-12-08 18:36:13.193 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:13.193 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:13.193 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:13.219 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:13.436 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:36:13.436 RedLemon[20796:180378]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 18:36:13.437 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:13.437 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:13.437 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:13.464 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:13.704 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:36:13.704 RedLemon[20796:180509]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-08 18:36:13.705 RedLemon[20796:180509] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:13.705 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:13.705 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:13.722 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:14.047 RedLemon[20796:180512] 📨 Realtime: Received broadcast message
2025-12-08 18:36:14.047 RedLemon[20796:180512]    Payload keys: timestamp, senderId, position, isPlaying, type
2025-12-08 18:36:14.048 RedLemon[20796:180512] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:14.048 RedLemon[20796:180512] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:14.048 RedLemon[20796:180512] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:14.053 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:14.154 RedLemon[20796:180321] 📨 Realtime: Received broadcast message
2025-12-08 18:36:14.154 RedLemon[20796:180321]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-08 18:36:14.154 RedLemon[20796:180321] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:14.154 RedLemon[20796:180321] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:14.155 RedLemon[20796:180321] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:14.168 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:14.560 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:36:14.560 RedLemon[20796:180509]    Payload keys: timestamp, senderId, isPlaying, type, position
2025-12-08 18:36:14.562 RedLemon[20796:180509] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:14.562 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:14.562 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:14.590 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:14.692 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:36:14.692 RedLemon[20796:180378]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-08 18:36:14.692 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:14.692 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:14.692 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:14.719 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:14.969 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:36:14.969 RedLemon[20796:180378]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 18:36:14.969 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:14.969 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:14.969 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:14.974 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:15.278 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:36:15.278 RedLemon[20796:180378]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-08 18:36:15.279 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:15.279 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:15.279 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:15.308 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
tate"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1328.118,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 957ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1328.118,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1328.619,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1328.619,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Adaptive speed sync: 0.980x to fix 1.0s drift
