2025-12-06 19:59:18.345 RedLemon[79442:511796] 🪟 Set initial window to expanded size: (0.0, 150.0, 1280.0, 625.0)
2025-12-06 19:59:18.345 RedLemon[79442:511796] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-06 19:59:18.374 RedLemon[79442:511796] 🔄 Resetting playback state to prevent auto-selection...
2025-12-06 19:59:18.375 RedLemon[79442:511801] 🔍 KeychainManager: Retrieved username 'lemontom' from UserDefaults
2025-12-06 19:59:18.410 RedLemon[79442:511796] ✅ Playback state reset complete - starting in browse view
2025-12-06 19:59:18.410 RedLemon[79442:511796] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-06 19:59:18.410 RedLemon[79442:511796] 🧪 Testing Profile: debug
2025-12-06 19:59:18.410 RedLemon[79442:511802] 🔍 KeychainManager: Retrieved username 'lemontom' from UserDefaults
2025-12-06 19:59:18.433 RedLemon[79442:511796] ✅ Keychain: Found stored username: lemontom
2025-12-06 19:59:18.434 RedLemon[79442:511796] 🔍 Supabase: Looking up user 'lemontom' in database...
2025-12-06 19:59:18.434 RedLemon[79442:511802] 🔍 SupabaseClient: Looking up user by username 'lemontom'
2025-12-06 19:59:18.724 RedLemon[79442:511810] 📡 SupabaseClient: User lookup response received (242 bytes)
2025-12-06 19:59:18.728 RedLemon[79442:511810] ✅ SupabaseClient: Decoded 1 users from response
2025-12-06 19:59:18.728 RedLemon[79442:511810] 👤 SupabaseClient: Found user - lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] ✅ Loaded user: lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] ✅ AUTH SUCCESS: User authenticated - lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🎯 AppState: currentUsername=lemontom, currentUserId=96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🏁 AUTH COMPLETE: Final state - username=lemontom, userId=96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🚀 RedLemon: Starting HTTP server...
2025-12-06 19:59:18.753 RedLemon[79442:511796] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/RedLemon-Native
2025-12-06 19:59:18.765 RedLemon[79442:511796] ✅ RedLemon: HTTPServer instance created
2025-12-06 19:59:18.765 RedLemon[79442:511811] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
📂 Loaded 3 credential(s) from cache
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":53.47,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":53.47,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":53.971,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":54.428999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":54.428999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":54.721,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":55.18,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":55.18,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":55.471999999999994,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
💾 Saved to watch history: Inception at 55s
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":55.721999999999994,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":56.181,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":56.431,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":56.431,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":56.723,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":56.723,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":57.224,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":57.474,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":57.474,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":57.974999999999994,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":58.433,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":58.433,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":58.724999999999994,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":58.724999999999994,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":59.226,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":59.226,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":59.726,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":59.977,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":60.227,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":60.227,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":60.727,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":61.186,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":61.186,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":61.477999999999994,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":61.727999999999994,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":61.979,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":61.979,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":62.479,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":62.729,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":62.98,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":63.23,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":63.48,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":63.48,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":63.980999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":64.231,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":64.231,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":64.731,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":64.731,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":65.232,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"send2025-12-06 20:12:29.599 RedLemon[79442:511810] 📨 Realtime: Received broadcast message
2025-12-06 20:12:29.600 RedLemon[79442:511810]    Payload keys: senderId, position, type, timestamp, isPlaying
2025-12-06 20:12:29.600 RedLemon[79442:511810] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:29.600 RedLemon[79442:511810] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:29.601 RedLemon[79442:511810] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:29.639 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:29.639 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:29.808 RedLemon[79442:512117] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:29.809 RedLemon[79442:512117]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-06 20:12:29.813 RedLemon[79442:512082] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:29.850 RedLemon[79442:512117] 📨 Realtime: Received broadcast message
2025-12-06 20:12:29.850 RedLemon[79442:512117]    Payload keys: type, senderId, isPlaying, position, timestamp
2025-12-06 20:12:29.852 RedLemon[79442:512117] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:29.852 RedLemon[79442:512117] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:29.852 RedLemon[79442:512117] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:29.890 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:29.891 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:30.017 RedLemon[79442:512082] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:30.018 RedLemon[79442:512082]    Payload keys: type, timestamp, position, senderId, isPlaying
2025-12-06 20:12:30.020 RedLemon[79442:512082] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:30.204 RedLemon[79442:512117] 📨 Realtime: Received broadcast message
2025-12-06 20:12:30.204 RedLemon[79442:512117]    Payload keys: senderId, position, type, timestamp, isPlaying
2025-12-06 20:12:30.204 RedLemon[79442:512117] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:30.204 RedLemon[79442:512117] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:30.204 RedLemon[79442:512117] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:30.231 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:30.231 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:30.307 RedLemon[79442:512117] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:30.308 RedLemon[79442:512117]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-06 20:12:30.310 RedLemon[79442:512117] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:30.351 RedLemon[79442:512082] 📨 Realtime: Received broadcast message
2025-12-06 20:12:30.351 RedLemon[79442:512082]    Payload keys: senderId, isPlaying, timestamp, type, position
2025-12-06 20:12:30.353 RedLemon[79442:512082] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:30.354 RedLemon[79442:512082] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:30.354 RedLemon[79442:512082] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:30.390 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:30.391 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:30.517 RedLemon[79442:512117] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:30.518 RedLemon[79442:512117]    Payload keys: type, position, timestamp, isPlaying, senderId
2025-12-06 20:12:30.520 RedLemon[79442:512117] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:30.564 RedLemon[79442:512082] 📨 Realtime: Received broadcast message
2025-12-06 20:12:30.565 RedLemon[79442:512082]    Payload keys: isPlaying, type, timestamp, position, senderId
2025-12-06 20:12:30.566 RedLemon[79442:512082] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:30.566 RedLemon[79442:512082] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:30.567 RedLemon[79442:512082] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:30.598 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:30.599 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:30.807 RedLemon[79442:512082] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:30.810 RedLemon[79442:512082]    Payload keys: isPlaying, position, type, timestamp, senderId
2025-12-06 20:12:30.812 RedLemon[79442:511810] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:30.854 RedLemon[79442:514529] 📨 Realtime: Received broadcast message
2025-12-06 20:12:30.855 RedLemon[79442:514529]    Payload keys: isPlaying, type, senderId, timestamp, position
2025-12-06 20:12:30.856 RedLemon[79442:514529] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:30.856 RedLemon[79442:514529] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:30.856 RedLemon[79442:514529] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:30.891 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:30.892 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:31.057 RedLemon[79442:514529] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:31.058 RedLemon[79442:514529]    Payload keys: type, isPlaying, timestamp, senderId, position
2025-12-06 20:12:31.060 RedLemon[79442:511810] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:31.103 RedLemon[79442:512082] 📨 Realtime: Received broadcast message
2025-12-06 20:12:31.104 RedLemon[79442:512082]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-06 20:12:31.104 RedLemon[79442:512082] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:31.104 RedLemon[79442:512082] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:31.105 RedLemon[79442:512082] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:31.141 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:31.142 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:31.243 RedLemon[79442:512082] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:12:31.243 RedLemon[79442:512082]    Payload keys: type, isPlaying, timestamp, senderId, position
2025-12-06 20:12:31.243 RedLemon[79442:511810] ✅ Realtime: Message broadcast complete
2025-12-06 20:12:31.285 RedLemon[79442:512082] 📨 Realtime: Received broadcast message
2025-12-06 20:12:31.285 RedLemon[79442:512082]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-06 20:12:31.285 RedLemon[79442:512082] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:12:31.285 RedLemon[79442:512082] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:12:31.285 RedLemon[79442:512082] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:12:31.307 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:12:31.307 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:12:31.517 RedLemon[79442:512082] 📤 Realtime: Sending message type: playbackState, sender: HBCM
