2025-12-06 15:03:27.275 RedLemon[9387:84732] 🪟 Set initial window to expanded size: (0.0, 148.0, 1366.0, 595.0)
2025-12-06 15:03:27.275 RedLemon[9387:84732] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-06 15:03:27.380 RedLemon[9387:84732] 🔄 Resetting playback state to prevent auto-selection...
2025-12-06 15:03:27.381 RedLemon[9387:84807] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-06 15:03:27.443 RedLemon[9387:84732] ✅ Playback state reset complete - starting in browse view
2025-12-06 15:03:27.444 RedLemon[9387:84732] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-06 15:03:27.444 RedLemon[9387:84732] 🧪 Testing Profile: debug
2025-12-06 15:03:27.444 RedLemon[9387:84841] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-06 15:03:27.486 RedLemon[9387:84732] ✅ Keychain: Found stored username: ursinho
2025-12-06 15:03:27.486 RedLemon[9387:84732] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-06 15:03:27.486 RedLemon[9387:84840] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-06 15:03:27.880 RedLemon[9387:84841] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-06 15:03:27.883 RedLemon[9387:84841] ✅ SupabaseClient: Decoded 1 users from response
2025-12-06 15:03:27.883 RedLemon[9387:84841] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.883 RedLemon[9387:84732] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.950 RedLemon[9387:84732] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.950 RedLemon[9387:84732] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-06 15:03:27.951 RedLemon[9387:84732] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-06 15:03:27.951 RedLemon[9387:84732] 🚀 RedLemon: Starting HTTP server...
2025-12-06 15:03:27.951 RedLemon[9387:84732] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-06 15:03:27.979 RedLemon[9387:84732] ✅ RedLemon: HTTPServer instance created
2025-12-06 15:03:27.980 RedLemon[9387:84825] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Memory pressure monitoring enabled (safe mode)
🔍 Silent update check (custom implementation)...
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-06 15:04:39.100 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:39.267 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:39.268 RedLemon[9387:85162]    Payload keys: type, position, senderId, timestamp, isPlaying
2025-12-06 15:04:39.270 RedLemon[9387:85283] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:39.309 RedLemon[9387:85162] 📨 Realtime: Received broadcast message
2025-12-06 15:04:39.310 RedLemon[9387:85162]    Payload keys: position, senderId, isPlaying, type, timestamp
2025-12-06 15:04:39.310 RedLemon[9387:85162] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:39.310 RedLemon[9387:85162] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:39.310 RedLemon[9387:85162] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:39.351 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:39.351 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:39.518 RedLemon[9387:85283] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:39.518 RedLemon[9387:85283]    Payload keys: position, timestamp, senderId, isPlaying, type
2025-12-06 15:04:39.519 RedLemon[9387:85283] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:39.562 RedLemon[9387:85278] 📨 Realtime: Received broadcast message
2025-12-06 15:04:39.562 RedLemon[9387:85278]    Payload keys: type, timestamp, position, senderId, isPlaying
2025-12-06 15:04:39.562 RedLemon[9387:85278] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:39.562 RedLemon[9387:85278] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:39.563 RedLemon[9387:85278] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:39.600 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:39.600 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:39.726 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:39.727 RedLemon[9387:85162]    Payload keys: timestamp, type, senderId, position, isPlaying
2025-12-06 15:04:39.728 RedLemon[9387:85278] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:39.806 RedLemon[9387:85278] 📨 Realtime: Received broadcast message
2025-12-06 15:04:39.806 RedLemon[9387:85278]    Payload keys: senderId, type, timestamp, position, isPlaying
2025-12-06 15:04:39.806 RedLemon[9387:85278] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:39.806 RedLemon[9387:85278] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:39.806 RedLemon[9387:85278] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:39.810 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:39.810 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:40.019 RedLemon[9387:85281] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:40.020 RedLemon[9387:85281]    Payload keys: type, senderId, timestamp, position, isPlaying
2025-12-06 15:04:40.021 RedLemon[9387:85281] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:40.061 RedLemon[9387:85162] 📨 Realtime: Received broadcast message
2025-12-06 15:04:40.061 RedLemon[9387:85162]    Payload keys: timestamp, isPlaying, type, senderId, position
2025-12-06 15:04:40.062 RedLemon[9387:85162] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:40.062 RedLemon[9387:85162] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:40.062 RedLemon[9387:85162] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:40.104 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:40.104 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:40.267 RedLemon[9387:85281] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:40.268 RedLemon[9387:85281]    Payload keys: timestamp, senderId, isPlaying, position, type
2025-12-06 15:04:40.270 RedLemon[9387:85278] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:40.313 RedLemon[9387:85241] 📨 Realtime: Received broadcast message
2025-12-06 15:04:40.314 RedLemon[9387:85241]    Payload keys: timestamp, position, type, isPlaying, senderId
2025-12-06 15:04:40.315 RedLemon[9387:85241] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:40.315 RedLemon[9387:85241] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:40.315 RedLemon[9387:85241] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:40.352 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:40.352 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:40.521 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:40.522 RedLemon[9387:85162]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-06 15:04:40.522 RedLemon[9387:85283] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:40.561 RedLemon[9387:85241] 📨 Realtime: Received broadcast message
2025-12-06 15:04:40.561 RedLemon[9387:85241]    Payload keys: position, timestamp, senderId, isPlaying, type
2025-12-06 15:04:40.562 RedLemon[9387:85241] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:40.562 RedLemon[9387:85241] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:40.562 RedLemon[9387:85241] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:40.601 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:40.602 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:40.769 RedLemon[9387:85278] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:40.770 RedLemon[9387:85278]    Payload keys: position, isPlaying, timestamp, type, senderId
2025-12-06 15:04:40.771 RedLemon[9387:85278] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:40.809 RedLemon[9387:85278] 📨 Realtime: Received broadcast message
2025-12-06 15:04:40.809 RedLemon[9387:85278]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-06 15:04:40.810 RedLemon[9387:85278] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:40.811 RedLemon[9387:85278] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:40.812 RedLemon[9387:85278] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:40.812 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:40.812 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:41.021 RedLemon[9387:85278] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:41.022 RedLemon[9387:85278]    Payload keys: isPlaying, senderId, type, position, timestamp
2025-12-06 15:04:41.024 RedLemon[9387:85278] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:41.062 RedLemon[9387:85278] 📨 Realtime: Received broadcast message
2025-12-06 15:04:41.062 RedLemon[9387:85278]    Payload keys: position, timestamp, type, senderId, isPlaying
2025-12-06 15:04:41.063 RedLemon[9387:85278] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:41.063 RedLemon[9387:85278] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:41.063 RedLemon[9387:85278] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:41.103 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:41.103 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:41.269 RedLemon[9387:85241] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:41.270 RedLemon[9387:85241]    Payload keys: position, isPlaying, type, timestamp, senderId
2025-12-06 15:04:41.271 RedLemon[9387:85241] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:41.307 RedLemon[9387:85278] 📨 Realtime: Received broadcast message
2025-12-06 15:04:41.307 RedLemon[9387:85278]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-06 15:04:41.308 RedLemon[9387:85278] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:41.308 RedLemon[9387:85278] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:41.308 RedLemon[9387:85278] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:41.311 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:41.311 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:41.498 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:41.499 RedLemon[9387:85162]    Payload keys: senderId, isPlaying, type, timestamp, position
2025-12-06 15:04:41.499 RedLemon[9387:85162] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:41.540 RedLemon[9387:85162] 📨 Realtime: Received broadcast message
2025-12-06 15:04:41.540 RedLemon[9387:85162]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-06 15:04:41.540 RedLemon[9387:85162] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:41.541 RedLemon[9387:85162] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:41.541 RedLemon[9387:85162] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:41.564 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:41.564 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:41.645 RedLemon[9387:84732] 🖱️ Mouse: x=76/1366 y=159/768 | Exit: 0 Controls: 1 Chat: 0
2025-12-06 15:04:41.743 RedLemon[9387:85278] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:41.744 RedLemon[9387:85278]    Payload keys: position, timestamp, isPlaying, senderId, type
2025-12-06 15:04:41.745 RedLemon[9387:85162] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:41.805 RedLemon[9387:85278] 📨 Realtime: Received broadcast message
2025-12-06 15:04:41.805 RedLemon[9387:85278]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-06 15:04:41.805 RedLemon[9387:85278] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:41.806 RedLemon[9387:85278] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:41.806 RedLemon[9387:85278] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:41.815 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:41.815 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:42.022 RedLemon[9387:85281] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:42.023 RedLemon[9387:85281]    Payload keys: timestamp, position, isPlaying, senderId, type
2025-12-06 15:04:42.025 RedLemon[9387:85281] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:42.066 RedLemon[9387:85281] 📨 Realtime: Received broadcast message
2025-12-06 15:04:42.067 RedLemon[9387:85281]    Payload keys: senderId, position, timestamp, isPlaying, type
2025-12-06 15:04:42.068 RedLemon[9387:85281] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:42.068 RedLemon[9387:85281] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:42.068 RedLemon[9387:85281] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:42.104 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:42.104 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:42.229 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:42.231 RedLemon[9387:85162]    Payload keys: type, isPlaying, timestamp, position, senderId
2025-12-06 15:04:42.235 RedLemon[9387:85162] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:42.272 RedLemon[9387:85281] 📨 Realtime: Received broadcast message
2025-12-06 15:04:42.272 RedLemon[9387:85281]    Payload keys: position, senderId, type, isPlaying, timestamp
2025-12-06 15:04:42.274 RedLemon[9387:85281] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:42.274 RedLemon[9387:85281] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:42.274 RedLemon[9387:85281] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:42.278 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:42.279 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:42.525 RedLemon[9387:85282] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:42.526 RedLemon[9387:85282]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-06 15:04:42.527 RedLemon[9387:85278] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:42.567 RedLemon[9387:85278] 📨 Realtime: Received broadcast message
2025-12-06 15:04:42.568 RedLemon[9387:85278]    Payload keys: position, isPlaying, senderId, type, timestamp
2025-12-06 15:04:42.569 RedLemon[9387:85278] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:42.569 RedLemon[9387:85278] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:42.569 RedLemon[9387:85278] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:42.604 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:42.604 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:42.745 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:42.745 RedLemon[9387:85162]    Payload keys: type, senderId, position, isPlaying, timestamp
2025-12-06 15:04:42.746 RedLemon[9387:85241] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:42.784 RedLemon[9387:85162] 📨 Realtime: Received broadcast message
2025-12-06 15:04:42.785 RedLemon[9387:85162]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-06 15:04:42.785 RedLemon[9387:85162] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:42.786 RedLemon[9387:85162] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:42.786 RedLemon[9387:85162] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:42.816 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:42.816 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:43.021 RedLemon[9387:85281] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:43.022 RedLemon[9387:85281]    Payload keys: type, senderId, position, isPlaying, timestamp
2025-12-06 15:04:43.023 RedLemon[9387:85281] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:43.061 RedLemon[9387:85282] 📨 Realtime: Received broadcast message
2025-12-06 15:04:43.061 RedLemon[9387:85282]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-06 15:04:43.061 RedLemon[9387:85282] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:43.062 RedLemon[9387:85282] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:43.062 RedLemon[9387:85282] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:43.063 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:43.063 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:43.192 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:43.193 RedLemon[9387:85162]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-06 15:04:43.195 RedLemon[9387:85162] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:43.233 RedLemon[9387:85278] 📨 Realtime: Received broadcast message
2025-12-06 15:04:43.234 RedLemon[9387:85278]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-06 15:04:43.235 RedLemon[9387:85278] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:43.236 RedLemon[9387:85278] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:43.238 RedLemon[9387:85278] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:43.239 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:43.239 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:43.487 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:43.488 RedLemon[9387:85162]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-06 15:04:43.490 RedLemon[9387:85278] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:43.524 RedLemon[9387:85282] 📨 Realtime: Received broadcast message
2025-12-06 15:04:43.524 RedLemon[9387:85282]    Payload keys: position, isPlaying, senderId, type, timestamp
2025-12-06 15:04:43.525 RedLemon[9387:85282] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:43.525 RedLemon[9387:85282] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:43.525 RedLemon[9387:85282] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:43.564 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:43.564 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:43.695 RedLemon[9387:85162] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:43.696 RedLemon[9387:85162]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-06 15:04:43.704 RedLemon[9387:85241] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:43.733 RedLemon[9387:85282] 📨 Realtime: Received broadcast message
2025-12-06 15:04:43.734 RedLemon[9387:85282]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-06 15:04:43.735 RedLemon[9387:85282] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:43.735 RedLemon[9387:85282] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:43.737 RedLemon[9387:85282] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:43.744 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:43.744 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:43.987 RedLemon[9387:85282] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:43.988 RedLemon[9387:85282]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-06 15:04:43.998 RedLemon[9387:85282] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:44.026 RedLemon[9387:85282] 📨 Realtime: Received broadcast message
2025-12-06 15:04:44.027 RedLemon[9387:85282]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-06 15:04:44.028 RedLemon[9387:85282] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:44.028 RedLemon[9387:85282] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:44.031 RedLemon[9387:85282] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:44.073 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:44.074 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
